artist_name	artist_id	release_name	release_id	label_name	styles	price	year	artist_page_url	gender	max_release_year	min_release_year	life_span	num_of_releases
jacopo dal bello	6674858	dot after dot ep	3255329-02	maintain replay	minimal|tech house	3.12	2016	/artist/83354b1c-b322-40c3-b58e-fa2218aae6c7	Female	2018	2016	2	2
jacq	7044105	lies	3169682-02	punks	breakbeat	3.12	2016	/artist/25650c58-bb8f-4193-b6d4-eb8642293816	Female	2017	2013	4	8
jacqui	7044106	this music	3915394-02	gentle soul	deep house	1.04	2018	/artist/b9563711-388e-4b91-aec4-176beb3bbc88	Female	2018	2010	8	2
ian meyer	3213319	hypnoteric vibes ep	3168390-02	old sql	progressive house	3.12	2016	/artist/8c6b977c-444a-4948-9a2d-25c9a20e77d3	Female	2016	2015	1	5
kerry leva	1305199	in me	3905730-02	mau5trap	minimal|tech house	1.04	2018	/artist/4d28e90e-ad31-42b9-a351-e6c38405f8ef	Female	2018	2008	10	24
kerstin eden	4109354	lucky bastard	2558930-02	naked lunch	techno	3.12	2014	/artist/c0f77a3b-c39b-4a15-8e8a-59ede195fb8b	Female	2014	2014	0	2
ida engberg	800522	ida engberg presents collage	2276897-02	truesoul	techno	8.32	2013	/artist/ccac440b-6819-4385-84bf-628a580513ae	Female	2015	2007	8	14
kevin cowens	2273625	get the funk	1750517-02	3	minimal|tech house	4.16	2011	/artist/e40d6f6c-6a6d-4bf0-9dfc-68e4ef6cf7d2	Female	2011	2011	0	2
ikonika	1036543	edits	1591035-02	hyperdub	uk garage	4.16	2010	/artist/378ec256-8919-4771-bfe5-3f46f4ae3469	Female	2018	2010	8	17
ikue mori	124429	phantom orchard	1255902-02	editions mego	experimental|electronic	9.36	2006	/artist/1f2b38d6-667a-4a1d-a3c5-fbca5b84561d	Female	2011	2006	5	2
james k	7044190	pet	3037334-02	dial	ambient|drone	14.56	2016	/artist/1b1ecf77-6435-4c3f-9570-9ae941112ade	Female	2016	2011	5	13
jamie brennan	3268482	been done ep	2978912-02	witty tunes	deep house	3.12	2016	/artist/51823891-6035-4d6c-a007-b70a86747023	Female	2017	2010	7	30
jamila woods	4440881	eartha	4060793-02	jagjaguwar	hip hop|r&b	1.04	2019	/artist/a357b4fb-b0ca-4b4e-9b6b-2030bb2ce2d6	Female	2019	2017	2	6
jauregui	2811423	el tunel	2178371-02	society 3.0	minimal|tech house	3.12	2013	/artist/911eced6-eeb5-43c4-81d5-94e152072108	Female	2014	2013	1	3
javiera mena	1057738	novias	1919143-02	young turks	broken beat|nu jazz	0.96	2012	/artist/904d15da-bd29-40d2-b69e-24612f18803e	Female	2013	2012	1	2
javier carballo	7044224	stoke ep	4065691-02	underyourseat label	minimal|tech house	5.2	2019	/artist/4a27ad74-5982-4404-8f6e-f94c65881263	Female	2019	2009	10	16
jaÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ½l	124757	one shot one opportunity	4092402-02	studio koto	hip hop|r&b	1.04	2019	/artist/a7d483fd-490a-4bd2-9236-8292c4747e60	Female	2019	2014	5	2
jd samson	656056	don't even try	4039852-02	toucan sounds	disco|nu-disco	3.12	2018	/artist/fd42790a-2d28-4564-9da9-9b3686597ec8	Female	2018	2012	6	3
jeanm	1887827	q spa ep	1593171-02	niveous	minimal|tech house	3.12	2010	/artist/dc12d3c8-4110-420c-8c83-5e40050c1a76	Female	2013	2010	3	3
jenius	1607137	paraguavo	1557168-02	ourvision	minimal|tech house	2.08	2010	/artist/9fed5efb-6c1a-48e6-a036-8a31240d5358	Female	2010	2008	2	7
jenn	605075	pleasure for the girls	2290338-02	karateklub	minimal|tech house	3.12	2013	/artist/69728d6e-d170-46c5-af20-67413916afd1	Female	2013	2007	6	14
jennifer touch	2296801	chemistry ep	4043598-02	riotvan	electro	4.16	2019	/artist/94c7b6a8-bef4-44e8-9b5e-79e0b2b17161	Female	2019	2009	10	12
jeremy cheung	5603197	above the line	3660544-02	typhoon 8	minimal|tech house	4.16	2018	/artist/612dbf7a-92ce-4821-8de0-2db9c1dc72cf	Female	2018	2016	2	2
jeremy stott	5659733	high house	3920420-02	funk'n deep	techno	3.12	2018	/artist/29561415-1e42-4f3f-b459-e73660587b45	Female	2018	2014	4	16
kid a	1565780	heart beating (remixes)	3747758-02	sapiens	balearic|downtempo	4.16	2018	/artist/cc3e66db-1418-4e01-b515-760c75614c96	Female	2018	2009	9	9
jessie ware	1885206	take care	3959005-02	warner bros	pop	1.04	2018	/artist/6ed40778-8d03-4a5c-ad35-93cf814627c9	Female	2018	2011	7	4
johana	7044336	let the music play	1550702-02	contrasena	euro dance|pop dance	3.12	2010	/artist/406a9efc-b44d-48b6-b72e-84837ba1d544	Female	2014	2010	4	2
johanna knutsson	3713409	live at freerotation 2018	3954153-02	circle of live	techno	5.2	2018	/artist/9463f758-8c98-4600-b82b-b5af499f6bbb	Female	2018	2013	5	12
kiddo	1203653	high voltage ep	1517663-02	220v	minimal|tech house	3.84	2010	/artist/e0c0a63f-c6f5-4295-9ba9-b98aab3fd4e2	Female	2012	2008	4	5
kiesza	3744149	weird kid	3925606-02	high time	funky|club house	6.24	2018	/artist/87ff5ccd-64cd-45d6-bba3-ba2647e85d74	Female	2018	2017	1	4
kiia	7044387	papa	3893961-02	the 6 lifestyle	dancehall|ragga	1.04	2018	/artist/dbc26631-5e61-4ba2-84ff-e1423a1c288a	Female	2018	2018	0	1
kiki hitomi	2550860	karma no kusari	3163289-02	jahtari	international	10.4	2016	/artist/0d46cf0d-69f1-4d56-a634-9bc058153019	Female	2016	2016	0	1
kikka vara	6805235	stay woke ep	3890270-02	bedroom muzik	minimal|tech house	3.12	2018	/artist/fed0e379-c179-49fa-8564-f55c3f59d26c	Female	2019	2018	1	6
jonna	7044398	through the night ep	3419151-02	shadeleaf	deep house	5.2	2017	/artist/94e28e15-4991-4e8c-9c07-bf7a47605294	Female	2018	2016	2	5
joolz	51734	the stand remixes	3915711-02	take away	deep house	5.2	2018	/artist/7f0ba9a2-7875-46dd-9ed6-79c75b63ad48	Female	2018	2018	0	1
kim prevedello	2492926	acid	4089008-02	littlehoe	techno		2019	/artist/4b462375-c508-432a-8c88-ceeec38b16ae	Female	2019	2011	8	4
kimbra	2163593	brother sun (rodi kirk & aron ottignon version/ashley beedle edits)	3947877-02	loop  aot	disco|nu-disco	3.12	2018	/artist/fad2875e-ba81-4637-b859-4684622dcb1c	Female	2018	2017	1	2
kimmy baxter	1512685	carrying bricks for god	3862220-02	kingdom kome black	minimal|tech house	1.04	2018	/artist/e070963f-945f-4721-9501-c997511e1991	Female	2018	2009	9	4
kimse	7044415	la rumorosa ep	1940475-02	crossworld vintage	deep house	3.12	2012	/artist/0788f068-3c15-41d1-be0e-5ff4169b926d	Female	2012	2012	0	1
jose antonio eme	3433913	believe in what	4056805-02	substrate	minimal|tech house	2.08	2019	/artist/9a584f65-4642-4b63-aee2-95869bf2e429	Female	2019	2012	7	12
jose castillero	910862	volando ep	1995593-02	achromatiq	techno	3.12	2012	/artist/126d65eb-9ab6-4c88-b8f7-bc7a754d4a2b	Female	2012	2007	5	3
jose dicaro	7044438	this all gone	1966382-02	engrave	deep house	2.08	2012	/artist/24beaca1-c942-4c38-b7a1-85b6dd7478e3	Female	2013	2012	1	4
joseph krause	7044467	hollowness ep	3915752-02	dubgestion	minimal|tech house	2.08	2018	/artist/4b4ce3bc-f2b9-4170-9463-95c0337be30d	Female	2018	2014	4	10
josh ayala	885777	best of seta vol 3	3842162-02	seta label	minimal|tech house	5.2	2018	/artist/111af0fe-267e-4e76-92a4-9f9b01ffcf83	Female	2018	2008	10	4
josh kidman	7044480	hypnotic	3140157-02	keep it zen	deep house	2.08	2016	/artist/08d9ce40-ebd2-4d81-894c-84655e3f851a	Female	2016	2014	2	2
klaudia gawlas	1141143	the siren ep	3912166-02	redimension	techno	4.16	2018	/artist/af9237d5-de69-4a80-8770-17b44f8bea70	Female	2018	2010	8	17
klein & meister	2139024	shut your face	1719367-02	ro.fon	minimal|tech house	3.12	2010	/artist/760e95ff-c503-4567-8109-759b9594c182	Female	2012	2010	2	4
kleo tremsch	7044499	harmless	4073081-02	anorrack	techno	3.12	2019	/artist/20e822e5-4b0a-417e-b732-555ca0f4a051	Female	2019	2014	5	7
josse	7044505	the new beginning	4002962-02	sineup	progressive house	1.04	2019	/artist/6b5884f6-df57-4c17-a599-8c0e9f44a0e9	Female	2019	2015	4	6
joyce brooke	7044510	tonight	2285130-02	manchester underground	minimal|tech house	3.12	2013	/artist/f47a0968-f2c1-4ec5-b0e3-0a15ae73b88d	Female	2013	2012	1	2
joyce muniz	194435	strange girl remixes 1	4036946-02	exploited	deep house	3.12	2019	/artist/80f85079-89aa-4b52-94ba-f1e6ba8920f6	Female	2019	2010	9	35
kloves	5313628	ethereal	4114518-02	caterpillar audio	techno	2.08	2019	/artist/dfeee6ef-40df-4f88-b864-f69a89d6d01b	Female	2019	2014	5	19
knightvision	7044522	knight of visions	3578771-02	ruffneck	gabba	3.12	2017	/artist/ee977d9d-29ea-43dd-8277-afeaf3c9c0a9	Female	2017	2002	15	6
koen de graaf	3767470	remember the day	2461788-02	good stuff	disco|nu-disco	4.16	2014	/artist/38a69141-ff9d-492f-8c0f-361a9af69e42	Female	2015	2013	2	3
kole	7044538	sleeping pills	4071562-02	counter	deep house	1.04	2019	/artist/1bcdbb53-b4fe-4b50-9d4c-0093aa4c213d	Female	2019	2018	1	2
kona	2718637	house gangsta ep	4055680-02	electric love	minimal|tech house	2.08	2019	/artist/66cfc2d5-329e-4e96-a2cf-2177c0319d09	Female	2019	2013	6	18
koppe	7044564	basic a	3407415-02	igual	deep house	3.12	2017	/artist/1d5c4b79-6eb8-4015-b5fb-877d505d4172	Female	2017	2017	0	1
kris davis	1937008	always	3827050-02	azzur	deep house	3.12	2018	/artist/8eac9119-9acc-4271-bc17-800875f18fc9	Female	2018	2014	4	7
kristin velvet	2811351	friday the 12th	4081480-02	arms & legs	techno	4.16	2019	/artist/0e79c849-b321-48f3-8f61-e56e27ddbe2c	Female	2019	2012	7	14
kristina	7044597	snake charmer	3782430-02	runemark	techno	3.12	2018	/artist/eb3c6c8b-bb4a-4c4d-9366-ab03b15f8cb8	Female	2018	2008	10	8
kristina sky	721653	no limit	1401060-02	ultra	uplifting trance	6.24	2009	/artist/3cca4b7e-6430-47ae-8cfa-062da3151548	Female	2018	2008	10	9
kritzkom	2184416	north in progress	2060694-02	samplefreunde	techno	11.44	2012	/artist/b7db6473-2808-41bb-9310-16892ca48c34	Female	2012	2012	0	1
ksenia kamikaza	4889308	japanese georgians	2953923-02	platz fur tanz	techno	9.36	2015	/artist/64280594-ad1a-4de3-bdd5-9ecf8b8589f8	Female	2018	2010	8	8
kyla	7044625	daydreaming	1470585-02	defenders	uk garage	19.25	2018	/artist/e77c1703-a46d-4a82-8f33-6cbb81a5c766	Female	2018	2004	14	18
kyle hendricks	7044626	butterfly	3077252-02	r3verb	progressive house	1.04	2016	/artist/21b3c493-68fd-4d56-bd93-bed911d21de5	Female	2016	2012	4	8
kyoka	716475	is (is superpowered)	2474104-02	raster-noton	techno	12.48	2014	/artist/a2034889-afce-45c1-b6c9-ff19f12ba3a1	Female	2016	2009	7	4
kyrist	3081057	parallel ep	4008436-02	uprise audio	deep dubstep	4.16	2019	/artist/7bfe7674-e9be-468f-a00b-cf7848e22496	Female	2019	2012	7	14
kÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­i	7044630	you & i	4070734-02	the state51 conspiracy	progressive house	1.04	2019	/artist/42c8f9b1-60b5-4b0e-9036-f9a9596695c1	Female	2019	2006	13	25
la fleur	117196	aphelion ep	4072424-02	power plant	minimal|tech house	2.08	2019	/artist/3c08cc0b-72c9-4e26-8c1b-b7c95cd7ee54	Female	2019	2010	9	29
la fraicheur	5134356	murky	4063514-02	leonizer	minimal|tech house	4.16	2019	/artist/f04076bd-a061-48a9-8a08-9bd693321f99	Female	2019	2016	3	12
la gosse	2456069	minimonster	1478343-02	eukatech	techno	3.12	2009	/artist/c69ab606-8258-4357-9dd9-a469429f4d26	Female	2009	2009	0	2
la leif	7044648	nx12x	4016018-02	nx-x	experimental|electronic	4.16	2019	/artist/2e4f0448-0825-45d9-9bea-3496106bd6db	Female	2019	2018	1	2
la rose	798366	the march	4051099-02	smooth shadows	deep house	2.08	2019	/artist/1d638d0a-fee3-49cc-aec5-c1d30dc4997a	Female	2019	2014	5	14
ladida	7044656	u can	1337786-02	article	minimal|tech house	3.12	2008	/artist/7352c7ff-d2dd-41b6-ac13-df12ada80a47	Female	2008	2007	1	3
lady bianca	176283	oblivion (jeff payne remix)	3750595-02	vicious circle	hard house	1.04	2018	/artist/f61a533f-4420-44ee-952a-12daad1cd6ef	Female	2018	2018	0	1
lady j	172240	get da bag	4015944-02	lifeless immortal  group	hip hop|r&b	1.04	2019	/artist/d796d3a4-9241-47c3-89c5-4e31f32f49e6	Female	2019	1990	29	21
lady leshurr	2477991	horrid (explicit)	4077262-02	teddy	dirty dubstep|trap|grime	1.04	2019	/artist/ad0bd7eb-fe4f-44e5-addb-037775f0ea87	Female	2019	2011	8	14
lady named tracie	5228226	vamonos	3993840-02	doubleglassentertainment	techno	1.04	2019	/artist/80e9f452-5246-4a8c-ad64-189cdc784b37	Female	2019	2014	5	8
lady passion	2689084	rain on me	3042900-02	project groundation massive	dancehall|ragga	13.52	2016	/artist/8f12072e-4697-4f2c-869e-ad3c31040cd4	Female	2016	2016	0	1
lady starlight	5661183	which one of us is me?	3642592-02	figure	techno	4.16	2018	/artist/5ab3a426-e38f-4981-b32d-dcd07a9488c1	Female	2018	2014	4	3
lady vusumzi	2494906	dub echo's	4074738-02	vumzi	minimal|tech house	3.12	2019	/artist/650e7db6-b795-4eb5-a702-5ea2fc46c848	Female	2019	2012	7	18
laetitia sadier	72408	extend the song	4088488-02	bureau b	indie	1.04	2019	/artist/9710d91f-bfbd-4f84-9c54-cb04f2a464b1	Female	2019	2010	9	4
lafawndah	4031189	ancestor boy	4062355-02	concordia	experimental|electronic	13.52	2019	/artist/44d69bab-e9a7-41a2-9493-5b15f75b193b	Female	2019	2014	5	7
lanauze	7044672	be secluded v1	1765203-02	wehppa	deep house	6.24	2011	/artist/27f2c36e-7bda-4c71-a2a2-44102d7dd812	Female	2011	2011	0	2
laolu	1877880	body language vol 19	3706722-02	get physical music	minimal|tech house	2.08	2018	/artist/f8b5e349-11c2-4a9a-81d6-6bf65232888d	Female	2018	2011	7	5
larose	7044683	light/gate	3930063-02	motek	minimal|tech house	4.16	2017	/artist/6f664c22-ba47-4fd8-aa55-7b2f613c1d32	Female	2017	2017	0	1
lary saladin	4968910	when stars align	2799701-02	binary hive	uplifting trance	1.04	2015	/artist/a91650a2-4cc2-406b-92f8-b90fca2741bf	Female	2015	2015	0	1
laso	1446112	third quarter	4018525-02	popcornszn	hip hop|r&b	1.04	2019	/artist/c8bdeab0-2a10-4583-9d5d-d522a36fc979	Female	2019	2009	10	6
latona	7044697	the mystic	2918266-02	emerald & doreen	deep house	7.28	2015	/artist/8038a292-665e-4a5b-8ea7-71a0fe3fdd0d	Female	2016	2013	3	5
lauma	7044698	simbian vol 1	1578640-02	digi digital	electro house	13.52	2010	/artist/84dc3927-4ebb-4548-a3a1-c2dcf62d2723	Female	2011	2010	1	2
laura ingalls	1653669	disco edits vol 1	2549430-02	disques poney	disco|nu-disco	4.16	2014	/artist/617a78f3-22e5-41b3-89d0-041bbec5041b	Female	2015	2014	1	2
laura jones	2268181	witching house/inner place	1920043-02	crosstown rebels	deep house	3.12	2012	/artist/dac400b9-df83-4328-b3e4-a1731c06a25d	Female	2018	2010	8	24
laura lynn	562969	the heat	2314805-02	waveguild	deep house	1.04	2013	/artist/ac377bba-09e0-43ec-a98a-378556db9317	Female	2013	2013	0	1
laurel halo	2029067	dj-kicks (unmixed tracks)	4062356-02	k7	bass	31.2	2019	/artist/cb5704af-3ef1-485f-bb7f-e43cf40170a7	Female	2019	2012	7	9
lauren flax	92396	archangel	3891284-02	batty bass	deep house	1.04	2018	/artist/c05a349c-76e6-4c6a-82c7-abe352837b76	Female	2018	2009	9	13
lauren lo sung	3246386	on my mind ep	3054709-02	yoruba grooves	minimal|tech house	2.08	2016	/artist/45c56976-5ade-44b1-a601-0ea7fb7731ed	Female	2019	2012	7	6
laurie spiegel	32206	unseen worlds	3989729-02	unseen worlds	experimental|electronic	12.48	2019	/artist/f006d7dc-643a-4c9b-abde-a04fb4ae1c90	Female	2019	2012	7	4
lawrence casal	6911159	quote of the day	3898067-02	juicy	deep house	1.04	2018	/artist/d9502075-0f5c-4514-b443-de0890340001	Female	2019	2014	5	6
jesse scotto	6015090	one	1980298-02	warm walls	deep house	4.16	2012	/artist/dbf61f1e-77f3-4393-8be4-890eccdae102	Female	2017	2012	5	7
jessica tribst	7044745	breath	3402795-02	miami underground	minimal|tech house	2.08	2017	/artist/948a3efe-8928-485d-ad08-45e3df65247f	Female	2017	2017	0	1
jessie andrews	4232551	too much	3962206-02	temple	deep house	1.04	2018	/artist/d63ed1df-f3a8-4bfe-b593-81ef8af0b1a4	Female	2018	2013	5	5
jessy lanza	3385805	it means i love you	2997535-02	hyperdub	footwork|juke	1.04	2016	/artist/0dfb3c3d-e140-4575-baf3-7ff20ae56c9c	Female	2016	2013	3	6
jestin	7044746	separated (gorski remix)	1296597-02	ocean drive	uplifting trance	1.04	2008	/artist/d1472fc6-411e-415e-9cf4-c8725481ceb9	Female	2008	2008	0	1
jewel	106201	thee collectives ii	1409744-02	vigg	funky|club house	8.32	2009	/artist/abae8575-ec8a-4736-abc3-1ad5093a68aa	Female	2009	2009	0	1
jhonny lp	6116778	va: medellin music week	4097153-02	onestar	progressive house	5.2	2019	/artist/6301cda3-f614-4501-a1c4-b19b27c2efac	Female	2019	2017	2	15
jill	7044753	friendly advice	1368217-02	12 h golden dance classics	disco|nu-disco	2.08	2008	/artist/a1764a52-0ff8-4750-8a8a-60f39676fb11	Female	2008	2008	0	1
jing	7044761	diffraction	3931853-02	6dimensions	experimental|electronic	5.2	2018	/artist/d5fdcc30-b714-4f4f-89a3-b50aeb5e4bc9	Female	2018	2018	0	3
jlin	2540938	autobiography (music from wayne mcgregor's autobiography)	3833525-02	planet mu	experimental|electronic	13.52	2018	/artist/b6cfaa6e-71cf-4431-81e6-515a4b23a425	Female	2018	2015	3	6
joan garcia	7044768	distrit21	2278056-02	white	minimal|tech house	1.04	2013	/artist/92d37892-6186-4459-9cc1-f0dde57652d0	Female	2014	2011	3	12
joan krÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂff	7044769	music to hear	1706017-02	lift'in	electro house	7.28	2011	/artist/92d37892-6186-4459-9cc1-f0dde57652d0	Female	2013	2011	2	2
joana	7044770	save your tears	2240049-02	rec out distribution	deep house	3.12	2013	/artist/4f6d3722-fa69-46d8-a7e8-c85fd08aed26	Female	2015	2013	2	2
joanna newsom	268383	the milk-eyed mender	3728731-02	drag city	indie	12.48	2018	/artist/cb69e1f1-bc76-4df5-93c9-cf97dd8a3b5c	Female	2018	2018	0	1
jody hannan	3467304	little helpers 155	2983438-02	little helpers	minimal|tech house	5.2	2014	/artist/49c9126e-4c52-4f84-ad2b-9957067df9da	Female	2016	2013	3	4
jody vukas	221554	ringer	3013285-02	distant drum	minimal|tech house	1.04	2016	/artist/49c9126e-4c52-4f84-ad2b-9957067df9da	Female	2016	2002	14	4
joel enzo	7044787	tagtraum	1619564-02	signal	minimal|tech house	2.08	2010	/artist/47223d65-4a6e-40ee-8586-b209d2097d6a	Female	2010	2010	0	1
john kah	7044800	carina	3834919-02	vision 3	minimal|tech house	4.16	2018	/artist/f33f8670-3862-47cd-8397-4807d48bbdc8	Female	2018	2014	4	4
jois audino	672435	wormhole	3423360-02	oxytech	techno	5.2	2017	/artist/6ea74ce9-037f-4044-b86b-8560a5e3a635	Female	2017	2010	7	5
jona	343619	funk vibes	4105013-02	el	disco|nu-disco	1.04	2019	/artist/58367dae-fbc6-4bd6-b90d-92f62946a22a	Female	2019	2005	14	28
jona prado	1347173	for you	2695214-02	mondo	electro house	4.16	2015	/artist/58367dae-fbc6-4bd6-b90d-92f62946a22a	Female	2015	2009	6	11
lea lisa	5969905	twenty four	3589948-02	memories	deep house	2.08	2017	/artist/3fe3dda8-afbd-4962-bc4f-03e0ac5e9d48	Female	2019	2017	2	3
leav	7044825	naga ep	2511619-02	2019-12-03 00:00:00	deep house	3.12	2014	/artist/31387701-0172-4fb6-be45-3ff7cc18d959	Female	2014	2012	2	8
lebaron	3963684	dice roller	3869596-02	griffintown	deep house	7.28	2011	/artist/70fe8c43-86f6-49d5-ba7c-c620c075d571	Female	2014	2002	12	7
lee k	6610712	wet behind the ears	3949021-02	refed	minimal|tech house	3.12	2018	/artist/fb7ee034-8495-488a-98b6-723cbf646368	Female	2018	2018	0	2
leesa	7044844	au revoir mon coeur	1771727-02	atmosphere	minimal|tech house	3.12	2011	/artist/2804544f-2a1d-4165-9189-4f4cbccd6c8c	Female	2013	2011	2	4
leila	5102	stop loving you	4037735-02	dmi	euro dance|pop dance	1.04	2019	/artist/14039c7d-b67e-46cd-9cf3-f252d0e83879	Female	2019	2000	19	13
lekÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ½	7044852	vertigo	4031252-02	deevu	funky|club house	1.04	2019	/artist/a680c563-abb2-4784-8e9d-a2376c7168b8	Female	2019	2018	1	2
lineki	369873	insane inside	3882827-02	graba	minimal|tech house	4.16	2018	/artist/f7212bb5-01a2-4195-99f2-9ae6b2699b09	Female	2018	1984	34	73
